district,school_name,Total,Non-smokers,Smokers,6th_smoke,6th,7th_smoke,7th,8th_smoke,8th,9th_smoke,9th,10th_smoke,10th,11th_smoke,11th,12th_smoke,12th
Atlanta Public Schools,Atlanta Classical Academy,267,254,13,0,0.0%,1,1.8%,2,4.8%,1,2.6%,6,13.9%,3,10.3%,0,0.0%
Atlanta Public Schools,Atlanta Neighborhood Charter - Middle,202,195,7,0,0.0%,4,6.7%,3,4.3%,,,,,,,,
Atlanta Public Schools,B.E.S.T Academy,272,260,12,1,3.0%,0,0.0%,2,5.3%,1,2.1%,3,8.8%,3,8.1%,2,5.7%
Atlanta Public Schools,Booker T. Washington High School,512,483,29,,,,,,,6,4.1%,3,2.0%,12,9.8%,8,8.2%
Atlanta Public Schools,Brown Middle School,350,337,13,4,3.5%,5,4.4%,4,3.3%,,,,,,,,
Atlanta Public Schools,Bunche Middle School,595,589,6,1,0.5%,3,1.4%,2,1.2%,,,,,,,,
Atlanta Public Schools,Carver High School,277,266,11,,,,,,,3,3.5%,4,5.3%,1,1.5%,3,6.1%
Atlanta Public Schools,Centennial Academy,198,192,6,3,3.5%,2,3.5%,1,2.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
Atlanta Public Schools,Charles Drew Charter School JA_SA,552,537,15,1,1.0%,0,0.0%,0,0.0%,4,4.5%,4,6.4%,0,0.0%,6,11.3%
Atlanta Public Schools,Corretta Scott King Womens_ Leadership Academy,286,281,5,0,0.0%,0,0.0%,1,1.8%,0,0.0%,1,2.8%,0,0.0%,3,11.1%
Atlanta Public Schools,Crim High School,117,110,7,,,,,,,1,4.8%,1,3.6%,1,2.5%,4,14.3%
Atlanta Public Schools,Douglass High School,682,657,25,,,,,,,7,2.6%,5,2.5%,6,5.4%,7,6.7%
Atlanta Public Schools,Early College High School at Carver,292,279,13,,,,,,,5,4.5%,0,0.0%,4,5.9%,4,8.0%
Atlanta Public Schools,Grady High School,957,756,201,,,,,,,50,18.7%,42,17.3%,66,28.7%,43,19.9%
Atlanta Public Schools,Harper-Archer Middle School,321,305,16,1,12.5%,7,4.5%,8,5.1%,,,,,,,,
Atlanta Public Schools,Inman Middle School,793,768,25,3,1.1%,10,3.8%,12,4.9%,,,,,,,,
Atlanta Public Schools,John Lewis Invictus Academy,248,247,1,1,0.4%,,,,,,,,,,,,
Atlanta Public Schools,Kindezi,121,117,4,1,2.9%,2,3.6%,1,3.1%,,,,,,,,
Atlanta Public Schools,Kindezi Old 4th Ward,82,81,1,1,2.2%,0,0.0%,0,0.0%,,,,,,,,
Atlanta Public Schools,King Middle School,475,460,15,3,1.6%,6,3.9%,6,4.4%,,,,,,,,
Atlanta Public Schools,KIPP Atlanta Collegiate,385,376,9,,,,,,,3,2.6%,2,2.3%,3,2.8%,1,1.3%
Atlanta Public Schools,Kipp Strive Academy,250,246,4,0,0.0%,2,2.3%,2,2.6%,,,,,,,,
Atlanta Public Schools,KIPP VISION,248,235,13,1,1.1%,3,3.2%,9,13.4%,,,,,,,,
Atlanta Public Schools,KIPP West Atlanta Young Scholars Academy,184,183,1,0,0.0%,1,1.4%,0,0.0%,,,,,,,,
Atlanta Public Schools,Long Middle School,519,505,14,2,1.1%,5,2.9%,7,4.3%,,,,,,,,
Atlanta Public Schools,Maynard H. Jackson_ Jr. High School,866,813,53,,,,,,,11,3.7%,16,7.7%,10,5.7%,16,8.7%
Atlanta Public Schools,Mays High School,"1,089","1,027",62,,,,,,,19,5.5%,7,2.6%,15,6.2%,21,8.9%
Atlanta Public Schools,Michael R. Hollis Innovation Academy,37,37,0,0,0.0%,,,,,,,,,,,,
Atlanta Public Schools,North Atlanta High School,"1,323","1,095",228,,,,,,,47,12.8%,54,14.8%,50,15.9%,77,27.8%
Atlanta Public Schools,Price Middle School,246,240,6,4,4.2%,2,2.5%,0,0.0%,,,,,,,,
Atlanta Public Schools,School of Technology at Carver,23,20,3,,,,,,,,,,,,,,
Atlanta Public Schools,South Atlanta High School,678,641,37,,,,,,,15,5.3%,9,5.5%,4,2.6%,9,11.4%
Atlanta Public Schools,Sutton Middle School,"1,164","1,113",51,9,2.0%,16,4.0%,26,8.1%,,,,,,,,
Atlanta Public Schools,Sylvan Hills Middle School,415,406,9,4,2.8%,3,2.3%,2,1.4%,,,,,,,,
